STATEFP,COUNTYFP,TRACTCE,GEOID,NAME,NAMELSAD,MTFCC,FUNCSTAT,ALAND,AWATER,INTPTLAT,INTPTLON,monAve_alc,age_mean,income_mea,assaults_Q,liquor_QNS
"36","081","050700","36081050700","507",Census Tract 507,G5020,S,"372217","0","+40.7270209","-073.8815871",,,,0.87965,0.80473
"36","081","099200","36081099200","992",Census Tract 992,G5020,S,"581564","324488","+40.5938729","-073.7677462",,,,9.03749,0.34412
"36","081","051300","36081051300","513",Census Tract 513,G5020,S,"193535","0","+40.7318897","-073.8975137",,,,10.45027,4.27914
"36","081","119100","36081119100","1191",Census Tract 1191,G5020,S,"217684","0","+40.7566650","-073.8065111",,,,3.14667,4.75198
"36","081","052100","36081052100","521",Census Tract 521,G5020,S,"190269","0","+40.7208648","-073.9015157",,,,2.78131,4.26952
"36","081","109900","36081109900","1099",Census Tract 1099,G5020,S,"378701","0","+40.7679453","-073.7864943",267.000000,37.000000,143794.000000,3.14216,3.16206
"36","081","050500","36081050500","505",Census Tract 505,G5020,S,"116113","0","+40.7290799","-073.8747522",,,,0.43365,2.54484
"36","081","117500","36081117500","1175",Census Tract 1175,G5020,S,"562493","0","+40.7614714","-073.7964295",,,,0.55941,6.58087
"36","081","060701","36081060701","607.01",Census Tract 607.01,G5020,S,"712989","0","+40.7172559","-073.8939758",290.000000,82.000000,187443.000000,1.81647,0.98281
"36","081","118100","36081118100","1181",Census Tract 1181,G5020,S,"195225","0","+40.7594996","-073.7873594",,,,1.24886,5.39244
"36","081","051500","36081051500","515",Census Tract 515,G5020,S,"224365","0","+40.7309757","-073.9014977",,,,8.13136,3.81378
"36","081","116100","36081116100","1161",Census Tract 1161,G5020,S,"175694","0","+40.7668601","-073.8256989",,,,48.50534,6.04102
"36","081","060100","36081060100","601",Census Tract 601,G5020,S,"154428","0","+40.7152135","-073.9024125",,,,2.31891,5.51828
"36","081","116700","36081116700","1167",Census Tract 1167,G5020,S,"166109","0","+40.7621734","-073.8124434",,,,9.39083,11.31930
"36","081","059900","36081059900","599",Census Tract 599,G5020,S,"127081","0","+40.7172449","-073.9021320",,,,2.37092,5.18971
"36","081","094203","36081094203","942.03",Census Tract 942.03,G5020,S,"509892","1050429","+40.5808043","-073.8104280",,,,14.99145,1.69384
"36","081","049700","36081049700","497",Census Tract 497,G5020,S,"197571","0","+40.7317510","-073.8903723",,,,6.41199,2.25234
"36","081","117100","36081117100","1171",Census Tract 1171,G5020,S,"397540","0","+40.7632564","-073.8057125",,,,3.59505,20.23548
"36","081","049900","36081049900","499",Census Tract 499,G5020,S,"462388","0","+40.7311285","-073.8833525",183.000000,46.000000,76183.000000,1.22035,1.44316
"36","081","094201","36081094201","942.01",Census Tract 942.01,G5020,S,"347514","199843","+40.5857865","-073.8213404",,,,34.84938,2.63737
"36","081","049301","36081049301","493.01",Census Tract 493.01,G5020,S,"164136","0","+40.7323708","-073.8942499",,,,8.78050,2.63822
"36","081","094202","36081094202","942.02",Census Tract 942.02,G5020,S,"713772","458004","+40.5913939","-073.8105575",,,,8.43821,1.83954
"36","081","049302","36081049302","493.02",Census Tract 493.02,G5020,S,"275109","0","+40.7278550","-073.8918030",,,,6.42237,5.78304
"36","081","101002","36081101002","1010.02",Census Tract 1010.02,G5020,S,"556508","113552","+40.5986579","-073.7412531",,,,2.57715,
"36","081","092200","36081092200","922",Census Tract 922,G5020,S,"633290","700664","+40.5732499","-073.8598028",,,,,
"36","081","115500","36081115500","1155",Census Tract 1155,G5020,S,"187009","0","+40.7678382","-073.8117913",,,,3.77826,4.68932
"36","081","093800","36081093800","938",Census Tract 938,G5020,S,"809668","1300951","+40.5797628","-073.8293271",113.000000,34.000000,187328.000000,4.54761,0.97054
"36","081","134700","36081134700","1347",Census Tract 1347,G5020,S,"1078957","0","+40.7379558","-073.7811198",,,,1.56195,1.12369
"36","081","091800","36081091800","918",Census Tract 918,G5020,S,"1126858","2293626","+40.5685017","-073.8719915",126.000000,45.000000,97090.000000,,
"36","081","136700","36081136700","1367",Census Tract 1367,G5020,S,"772177","0","+40.7442043","-073.7603110",167.000000,62.000000,113710.000000,1.76238,0.69580
"36","081","049500","36081049500","495",Census Tract 495,G5020,S,"123282","0","+40.7253841","-073.8904103",,,,5.60220,4.17831
"36","081","133300","36081133300","1333",Census Tract 1333,G5020,S,"695376","0","+40.7319191","-073.7792730",,,,3.44095,1.35107
"36","081","091601","36081091601","916.01",Census Tract 916.01,G5020,S,"4374026","4924631","+40.5585161","-073.9175334",209.000000,42.000000,68262.500000,,
"36","081","134100","36081134100","1341",Census Tract 1341,G5020,S,"592973","0","+40.7352944","-073.7911783",,,,0.48197,0.89430
"36","081","092800","36081092800","928",Census Tract 928,G5020,S,"762718","897590","+40.5731798","-073.8518167",109.000000,25.000000,157409.000000,,0.80183
"36","081","120300","36081120300","1203",Census Tract 1203,G5020,S,"184012","0","+40.7487999","-073.8125809",,,,4.30418,0.02718
"36","081","013000","36081013000","130",Census Tract 130,G5020,S,"187692","0","+40.7003482","-073.8378392",,,,41.31873,3.04168
"36","081","103300","36081103300","1033",Census Tract 1033,G5020,S,"606048","0","+40.7791778","-073.8096597",245.000000,51.000000,86276.000000,0.55088,0.83531
"36","081","068300","36081068300","683",Census Tract 683,G5020,S,"244391","0","+40.7349758","-073.8690861",,,,11.96916,6.47430
"36","081","056600","36081056600","566",Census Tract 566,G5020,S,"194134","0","+40.7197386","-073.7384034",,,,8.87633,2.06185
"36","081","004401","36081004401","44.01",Census Tract 44.01,G5020,S,"258228","0","+40.6771469","-073.8593945",,,,4.40105,
"36","081","115100","36081115100","1151",Census Tract 1151,G5020,S,"282637","13939","+40.7690541","-073.8079843",,,,1.22083,2.13631
"36","081","074100","36081074100","741",Census Tract 741,G5020,S,"172198","0","+40.7282813","-073.8470444",,,,2.78030,3.12569
"36","081","128300","36081128300","1283",Census Tract 1283,G5020,S,"1971930","0","+40.7339687","-073.7687946",,,,0.88144,
"36","081","058300","36081058300","583",Census Tract 583,G5020,S,"143113","0","+40.7019380","-073.8976203",,,,69.60821,9.36120
"36","081","130100","36081130100","1301",Census Tract 1301,G5020,S,"698698","0","+40.7335029","-073.7397763",,,,2.12382,1.16632
"36","081","072100","36081072100","721",Census Tract 721,G5020,S,"170327","0","+40.7311859","-073.8537376",,,,7.62767,6.38296
"36","081","079000","36081079000","790",Census Tract 790,G5020,S,"260592","0","+40.6724831","-073.7966161",,,,6.39843,1.83892
"36","081","012800","36081012800","128",Census Tract 128,G5020,S,"159250","0","+40.6982524","-073.8401182",,,,7.80249,3.48728
"36","081","126700","36081126700","1267",Census Tract 1267,G5020,S,"775341","0","+40.7202932","-073.7978290",,,,1.66064,0.93033
"36","081","000200","36081000200","2",Census Tract 2,G5020,S,"156595","0","+40.6932923","-073.8661578",,,,3.55784,4.01603
"36","081","125700","36081125700","1257",Census Tract 1257,G5020,S,"331894","0","+40.7241330","-073.8079345",,,,14.02234,2.73447
"36","081","045700","36081045700","457",Census Tract 457,G5020,S,"150517","0","+40.7377217","-073.8698383",,,,12.97687,4.64188
"36","081","126500","36081126500","1265",Census Tract 1265,G5020,S,"200793","0","+40.7204943","-073.8037061",,,,4.74844,2.49786
"36","081","062500","36081062500","625",Census Tract 625,G5020,S,"198779","0","+40.7041320","-073.8824139",,,,7.54166,3.23416
"36","081","122702","36081122702","1227.02",Census Tract 1227.02,G5020,S,"449736","0","+40.7331478","-073.8127448",,,,44.42476,1.59150
"36","081","011400","36081011400","114",Census Tract 114,G5020,S,"119157","0","+40.6879308","-073.8418285",,,,25.46011,2.89797
"36","081","124100","36081124100","1241",Census Tract 1241,G5020,S,"499010","0","+40.7267987","-073.8024148",,,,2.11952,0.56248
"36","081","004002","36081004002","40.02",Census Tract 40.02,G5020,S,"130914","0","+40.6815294","-073.8429597",,,,88.33824,7.29572
"36","081","122300","36081122300","1223",Census Tract 1223,G5020,S,"495705","0","+40.7349769","-073.7994552",,,,0.45452,1.07662
"36","081","003200","36081003200","32",Census Tract 32,G5020,S,"161964","0","+40.6873154","-073.8467670",,,,7.29391,3.01000
"36","081","122701","36081122701","1227.01",Census Tract 1227.01,G5020,S,"701330","0","+40.7333239","-073.8070945",,,,28.09636,2.00419
"36","081","066900","36081066900","669",Census Tract 669,G5020,S,"160095","0","+40.7235670","-073.8859216",,,,4.70571,0.22377
"36","081","120700","36081120700","1207",Census Tract 1207,G5020,S,"704083","0","+40.7507268","-073.8008894",,,,0.62670,0.42403
"36","081","002800","36081002800","28",Census Tract 28,G5020,S,"225043","0","+40.6923881","-073.8443722",,,,11.75938,4.95722
"36","081","121500","36081121500","1215",Census Tract 1215,G5020,S,"631660","0","+40.7403642","-073.8059322",193.000000,76.000000,182507.000000,1.47451,1.08498
"36","081","003000","36081003000","30",Census Tract 30,G5020,S,"112790","0","+40.6916415","-073.8472679",,,,10.45831,4.43938
"36","081","119900","36081119900","1199",Census Tract 1199,G5020,S,"184357","0","+40.7534621","-073.8095776",,,,2.06000,1.06169
"36","081","002400","36081002400","24",Census Tract 24,G5020,S,"141901","0","+40.6971881","-073.8465756",,,,4.89008,4.12347
"36","081","120500","36081120500","1205",Census Tract 1205,G5020,S,"202234","0","+40.7512742","-073.8171091",,,,5.82598,1.14467
"36","081","002600","36081002600","26",Census Tract 26,G5020,S,"148030","0","+40.6972603","-073.8430922",,,,5.53357,4.55037
"36","081","119500","36081119500","1195",Census Tract 1195,G5020,S,"189356","0","+40.7548673","-073.7994710",,,,0.79030,2.48737
"36","081","001200","36081001200","12",Census Tract 12,G5020,S,"227157","0","+40.6942784","-073.8608412",,,,5.28307,5.41451
"36","081","119300","36081119300","1193",Census Tract 1193,G5020,S,"211094","0","+40.7571846","-073.7996267",,,,0.49756,6.48438
"36","081","001800","36081001800","18",Census Tract 18,G5020,S,"177489","0","+40.6902800","-073.8520154",,,,10.67084,4.81011
"36","081","048200","36081048200","482",Census Tract 482,G5020,S,"228378","0","+40.7148351","-073.7679226",,,,4.94596,0.97126
"36","081","000800","36081000800","8",Census Tract 8,G5020,S,"189824","0","+40.6873473","-073.8582587",,,,6.26191,3.14402
"36","081","048400","36081048400","484",Census Tract 484,G5020,S,"414677","0","+40.7158173","-073.7599374",,,,5.42133,1.46855
"36","081","002200","36081002200","22",Census Tract 22,G5020,S,"147490","0","+40.6959777","-073.8505707",,,,6.95129,4.29542
"36","081","162100","36081162100","1621",Census Tract 1621,G5020,S,"710238","0","+40.7284264","-073.7297088",,,,52.18773,0.89510
"36","081","000400","36081000400","4",Census Tract 4,G5020,S,"224878","0","+40.6896831","-073.8647717",,,,4.83872,4.52827
"36","081","037900","36081037900","379",Census Tract 379,G5020,S,"197067","0","+40.7554736","-073.8640843",87.000000,58.000000,89784.000000,32.23576,7.60002
"36","081","000600","36081000600","6",Census Tract 6,G5020,S,"214286","0","+40.6859083","-073.8637277",164.000000,56.000000,122031.000000,3.46298,2.44370
"36","081","157902","36081157902","1579.02",Census Tract 1579.02,G5020,S,"722590","0","+40.7415838","-073.7119991",,,,1.19167,1.62303
"36","081","001600","36081001600","16",Census Tract 16,G5020,S,"151499","0","+40.6897177","-073.8548395",71.000000,63.000000,84654.000000,10.79718,4.78939
"36","081","161700","36081161700","1617",Census Tract 1617,G5020,S,"706697","0","+40.7288095","-073.7175899",,,,0.82217,1.42847
"36","081","001000","36081001000","10",Census Tract 10,G5020,S,"161256","0","+40.6907493","-073.8592987",,,,7.79365,6.47377
"36","081","157101","36081157101","1571.01",Census Tract 1571.01,G5020,S,"1225445","0","+40.7385002","-073.7195555",111.000000,32.000000,14146.000000,0.53111,1.47756
"36","081","076901","36081076901","769.01",Census Tract 769.01,G5020,S,"181026","0","+40.7164575","-073.8375688",,,,0.65059,5.53018
"36","081","157901","36081157901","1579.01",Census Tract 1579.01,G5020,S,"913547","0","+40.7447240","-073.7045820",,,,0.33803,0.71642
"36","081","065501","36081065501","655.01",Census Tract 655.01,G5020,S,"812085","0","+40.7147523","-073.8666471",,,,1.75317,1.07868
"36","081","155102","36081155102","1551.02",Census Tract 1551.02,G5020,S,"1441405","0","+40.7511720","-073.7151103",,,,1.28078,0.72984
"36","081","066701","36081066701","667.01",Census Tract 667.01,G5020,S,"252628","0","+40.7218220","-073.8913365",,,,5.71298,1.71762
"36","081","157903","36081157903","1579.03",Census Tract 1579.03,G5020,S,"686014","0","+40.7337950","-073.7075635",,,,0.59596,1.08979
"36","081","070300","36081070300","703",Census Tract 703,G5020,S,"241047","0","+40.7162794","-073.8593568",,,,0.71565,1.19058
"36","081","152902","36081152902","1529.02",Census Tract 1529.02,G5020,S,"1038708","0","+40.7593367","-073.7239893",91.000000,33.000000,18240.000000,0.62569,0.29905
"36","081","012601","36081012601","126.01",Census Tract 126.01,G5020,S,"150189","0","+40.6936535","-073.8374117",,,,12.67771,3.90896
"36","081","155101","36081155101","1551.01",Census Tract 1551.01,G5020,S,"475148","0","+40.7566433","-073.7142398",104.000000,56.000000,123408.000000,0.06361,0.64852
"36","081","060300","36081060300","603",Census Tract 603,G5020,S,"181368","0","+40.7139219","-073.8990012",,,,2.69025,5.05592
"36","081","150702","36081150702","1507.02",Census Tract 1507.02,G5020,S,"857353","0","+40.7664167","-073.7307217",,,,0.89035,1.46731
"36","081","071900","36081071900","719",Census Tract 719,G5020,S,"165953","0","+40.7346875","-073.8556228",,,,10.32248,4.16343
"36","081","152901","36081152901","1529.01",Census Tract 1529.01,G5020,S,"1399259","0","+40.7523301","-073.7336543",,,,0.74937,0.29778
"36","081","001400","36081001400","14",Census Tract 14,G5020,S,"213714","0","+40.6950787","-073.8552500",,,,9.36931,5.30337
"36","081","079900","36081079900","799",Census Tract 799,G5020,S,"287107","0","+40.7469887","-073.8273758",,,,4.68685,0.87517
"36","081","045900","36081045900","459",Census Tract 459,G5020,S,"136886","0","+40.7398775","-073.8706805",,,,39.28527,3.07071
"36","081","156700","36081156700","1567",Census Tract 1567,G5020,S,"1469691","0","+40.7405076","-073.7297159",,,,2.23878,0.10689
"36","081","005200","36081005200","52",Census Tract 52,G5020,S,"130613","0","+40.6807593","-073.8546644",,,,5.70043,1.31579
"36","081","077905","36081077905","779.05",Census Tract 779.05,G5020,S,"275241","0","+40.7173272","-073.8129626",153.000000,62.000000,139707.000000,2.39181,3.32371
"36","081","067900","36081067900","679",Census Tract 679,G5020,S,"253611","0","+40.7241179","-073.8701838",,,,0.58431,6.74429
"36","081","079200","36081079200","792",Census Tract 792,G5020,S,"363822","0","+40.6689234","-073.7969557",,,,2.60805,0.24194
"36","081","062300","36081062300","623",Census Tract 623,G5020,S,"156656","0","+40.7043812","-073.8781847",290.000000,39.000000,144528.000000,5.34008,2.01755
"36","081","107201","36081107201","1072.01",Census Tract 1072.01,G5020,S,"1385932","0","+40.6037709","-073.8218663",,,,,0.80135
"36","081","058700","36081058700","587",Census Tract 587,G5020,S,"144531","0","+40.7071439","-073.9002784",,,,33.50000,11.32402
"36","081","074700","36081074700","747",Census Tract 747,G5020,S,"295509","0","+40.7326161","-073.8452064",,,,2.82443,1.38153
"36","081","002000","36081002000","20",Census Tract 20,G5020,S,"146397","0","+40.6913525","-073.8495160",,,,10.27915,4.76179
"36","081","070900","36081070900","709",Census Tract 709,G5020,S,"219537","0","+40.7192652","-073.8550205",,,,18.98529,2.71115
"36","081","011600","36081011600","116",Census Tract 116,G5020,S,"136941","0","+40.6887757","-073.8388054",,,,19.03608,3.51212
"36","081","009800","36081009800","98",Census Tract 98,G5020,S,"135751","0","+40.6854000","-073.8312082",,,,9.17531,10.78984
"36","081","058500","36081058500","585",Census Tract 585,G5020,S,"171163","0","+40.7043710","-073.8994203",,,,62.09747,12.20429
"36","081","009400","36081009400","94",Census Tract 94,G5020,S,"172430","0","+40.6814153","-073.8364868",,,,82.72335,6.50649
"36","081","009600","36081009600","96",Census Tract 96,G5020,S,"206470","0","+40.6809137","-073.8322684",,,,19.31184,6.10782
"36","081","008800","36081008800","88",Census Tract 88,G5020,S,"448520","0","+40.6707968","-073.8387752",190.500000,72.500000,141028.500000,2.40010,1.53641
"36","081","008600","36081008600","86",Census Tract 86,G5020,S,"332283","0","+40.6770880","-073.8411368",,,,29.42228,5.64032
"36","081","005800","36081005800","58",Census Tract 58,G5020,S,"590419","0","+40.6735448","-073.8486894",,,,2.12313,1.67499
"36","081","043702","36081043702","437.02",Census Tract 437.02,G5020,S,"175706","0","+40.7381096","-073.8565445",,,,19.72372,2.55457
"36","081","044301","36081044301","443.01",Census Tract 443.01,G5020,S,"133649","0","+40.7407369","-073.8594604",,,,24.11133,2.67499
"36","081","005400","36081005400","54",Census Tract 54,G5020,S,"416542","0","+40.6787493","-073.8487747",,,,5.08012,4.68492
"36","081","047500","36081047500","475",Census Tract 475,G5020,S,"281982","0","+40.7336372","-073.8756505",,,,3.26911,5.02915
"36","081","005000","36081005000","50",Census Tract 50,G5020,S,"157058","0","+40.6777208","-073.8549627",,,,4.99831,0.95883
"36","081","047300","36081047300","473",Census Tract 473,G5020,S,"198491","0","+40.7372204","-073.8762312",169.000000,82.000000,164000.000000,5.95156,6.25444
"36","081","047100","36081047100","471",Census Tract 471,G5020,S,"158097","0","+40.7409850","-073.8765640",,,,17.77150,4.85564
"36","081","025500","36081025500","255",Census Tract 255,G5020,S,"218248","0","+40.7504263","-073.9079200",,,,2.56349,4.87982
"36","081","025700","36081025700","257",Census Tract 257,G5020,S,"150587","0","+40.7501044","-073.9051748",199.000000,28.000000,181787.000000,2.96455,6.72867
"36","081","024900","36081024900","249",Census Tract 249,G5020,S,"204083","0","+40.7431151","-073.9042554",,,,11.89583,10.52950
"36","081","025100","36081025100","251",Census Tract 251,G5020,S,"245619","0","+40.7448223","-073.9096562",,,,11.67469,13.80391
"36","081","024500","36081024500","245",Census Tract 245,G5020,S,"257660","0","+40.7393540","-073.9050486",,,,6.70354,1.48533
"36","081","024300","36081024300","243",Census Tract 243,G5020,S,"540125","0","+40.7366667","-073.9020404",,,,8.89316,0.88957
"36","081","077902","36081077902","779.02",Census Tract 779.02,G5020,S,"559114","0","+40.7252734","-073.8248724",,,,1.49916,1.25466
"36","081","004300","36081004300","43",Census Tract 43,G5020,S,"170813","0","+40.7609451","-073.9375143",,,,13.04107,0.54519
"36","081","077903","36081077903","779.03",Census Tract 779.03,G5020,S,"263016","0","+40.7192243","-073.8216022",,,,1.48813,0.93375
"36","081","023500","36081023500","235",Census Tract 235,G5020,S,"255537","0","+40.7393490","-073.9175942",,,,5.70621,7.16513
"36","081","071600","36081071600","716",Census Tract 716,G5020,S,"18319107","904474","+40.6470241","-073.7869533",177.000000,65.000000,126957.000000,,2.65013
"36","081","003900","36081003900","39",Census Tract 39,G5020,S,"146970","0","+40.7627994","-073.9409316",,,,8.50389,0.19166
"36","081","078800","36081078800","788",Census Tract 788,G5020,S,"192534","0","+40.6703310","-073.7903645",,,,9.63217,0.70405
"36","081","003700","36081003700","37",Census Tract 37,G5020,S,"386629","14591","+40.7624148","-073.9434494",295.000000,52.000000,14029.000000,5.30952,0.00548
"36","081","030600","36081030600","306",Census Tract 306,G5020,S,"1351074","0","+40.6648771","-073.7803645",131.500000,47.500000,107892.000000,4.21833,0.84902
"36","081","015802","36081015802","158.02",Census Tract 158.02,G5020,S,"278405","0","+40.6875454","-073.8196360",,,,14.04832,9.37377
"36","081","062200","36081062200","622",Census Tract 622,G5020,S,"437270","0","+40.6919497","-073.7288802",,,,3.37079,
"36","081","079702","36081079702","797.02",Census Tract 797.02,G5020,S,"285450","0","+40.7513617","-073.8293898",,,,5.42100,3.59196
"36","081","127700","36081127700","1277",Census Tract 1277,G5020,S,"1069117","0","+40.7244088","-073.7834061",29.000000,58.000000,52189.000000,1.21931,1.13922
"36","081","042400","36081042400","424",Census Tract 424,G5020,S,"516440","0","+40.6953923","-073.7722684",,,,1.11034,0.12777
"36","081","019400","36081019400","194",Census Tract 194,G5020,S,"305897","0","+40.6859200","-073.8034759",,,,7.18059,0.01688
"36","081","095400","36081095400","954",Census Tract 954,G5020,S,"808825","559625","+40.5916392","-073.7993734",,,,15.59993,2.18277
"36","081","090700","36081090700","907",Census Tract 907,G5020,S,"2022039","332865","+40.7735390","-073.8387968",,,,0.50570,0.71290
"36","081","025400","36081025400","254",Census Tract 254,G5020,S,"632107","0","+40.6966713","-073.7944323",125.000000,22.000000,105353.000000,11.02267,1.78900
"36","081","077906","36081077906","779.06",Census Tract 779.06,G5020,S,"289075","0","+40.7293975","-073.8187620",,,,8.95284,1.90948
"36","081","058000","36081058000","580",Census Tract 580,G5020,S,"550452","0","+40.7072457","-073.7307152",,,,1.08377,0.60173
"36","081","023000","36081023000","230",Census Tract 230,G5020,S,"165801","0","+40.7126448","-073.8081463",33.000000,23.000000,138610.000000,5.77541,0.94725
"36","081","022001","36081022001","220.01",Census Tract 220.01,G5020,S,"395707","0","+40.7136237","-073.8206481",,,,3.23619,1.05377
"36","081","021400","36081021400","214",Census Tract 214,G5020,S,"380752","0","+40.7060668","-073.8152035",,,,3.52403,6.22642
"36","081","029700","36081029700","297",Census Tract 297,G5020,S,"519223","0","+40.7586830","-073.9030015",,,,1.35303,2.68811
"36","081","021600","36081021600","216",Census Tract 216,G5020,S,"642793","0","+40.7094582","-073.8236421",,,,2.60532,2.56440
"36","081","029500","36081029500","295",Census Tract 295,G5020,S,"182968","0","+40.7559980","-073.9067306",,,,2.16463,5.06589
"36","081","020800","36081020800","208",Census Tract 208,G5020,S,"543966","0","+40.6983846","-073.8068861",,,,16.41609,8.47431
"36","081","021200","36081021200","212",Census Tract 212,G5020,S,"239054","0","+40.7009098","-073.8116145",,,,15.18201,8.07395
"36","081","019000","36081019000","190",Census Tract 190,G5020,S,"188259","0","+40.6853862","-073.7952220",,,,9.52806,1.78690
"36","081","020600","36081020600","206",Census Tract 206,G5020,S,"148614","0","+40.6943396","-073.8092386",,,,8.18464,6.44961
"36","081","030903","36081030903","309.03",Census Tract 309.03,G5020,S,"351702","0","+40.7579485","-073.8900649",,,,8.81853,11.03083
"36","081","019600","36081019600","196",Census Tract 196,G5020,S,"222897","0","+40.6894694","-073.7999085",,,,9.60330,0.66260
"36","081","026902","36081026902","269.02",Census Tract 269.02,G5020,S,"78481","0","+40.7446146","-073.8829538",,,,30.26637,21.64040
"36","081","019200","36081019200","192",Census Tract 192,G5020,S,"201046","0","+40.6838157","-073.8006369",,,,8.14787,0.09521
"36","081","018600","36081018600","186",Census Tract 186,G5020,S,"180949","0","+40.6798776","-073.7989572",,,,6.19266,0.59649
"36","081","018800","36081018800","188",Census Tract 188,G5020,S,"178872","0","+40.6816256","-073.7998473",,,,7.22591,0.21229
"36","081","018401","36081018401","184.01",Census Tract 184.01,G5020,S,"190347","0","+40.6751913","-073.7922208",,,,7.96496,1.40550
"36","081","018402","36081018402","184.02",Census Tract 184.02,G5020,S,"212544","0","+40.6789478","-073.7943611",,,,6.13701,1.31621
"36","081","020400","36081020400","204",Census Tract 204,G5020,S,"286644","0","+40.6951701","-073.8034154",,,,11.03403,3.75352
"36","081","018200","36081018200","182",Census Tract 182,G5020,S,"260745","0","+40.6761566","-073.7991566",,,,7.04164,2.66913
"36","081","017600","36081017600","176",Census Tract 176,G5020,S,"189834","0","+40.6788250","-073.8097137",,,,8.00891,0.31666
"36","081","018000","36081018000","180",Census Tract 180,G5020,S,"138242","0","+40.6757857","-073.8054115",258.000000,75.000000,7678.000000,8.38058,2.66135
"36","081","017000","36081017000","170",Census Tract 170,G5020,S,"217461","0","+40.6843144","-073.8120017",,,,10.55730,1.17954
"36","081","017400","36081017400","174",Census Tract 174,G5020,S,"190574","0","+40.6805787","-073.8105518",,,,9.52491,0.55034
"36","081","016800","36081016800","168",Census Tract 168,G5020,S,"211385","0","+40.6793675","-073.8172334",,,,7.89906,3.09001
"36","081","017200","36081017200","172",Census Tract 172,G5020,S,"191064","0","+40.6823328","-073.8114011",,,,10.69696,0.80163
"36","081","014800","36081014800","148",Census Tract 148,G5020,S,"157056","0","+40.6945021","-073.8223729",,,,6.14785,4.57165
"36","081","020500","36081020500","205",Census Tract 205,G5020,S,"587633","0","+40.7303893","-073.9218036",69.000000,64.000000,168767.000000,1.55254,
"36","081","016600","36081016600","166",Census Tract 166,G5020,S,"202884","0","+40.6812765","-073.8207045",,,,10.58340,3.04189
"36","081","018102","36081018102","181.02",Census Tract 181.02,G5020,S,"96555","0","+40.7442918","-073.9222696",,,,11.12157,21.61126
"36","081","015200","36081015200","152",Census Tract 152,G5020,S,"185295","0","+40.6937454","-073.8137824",,,,6.09768,7.88997
"36","081","015600","36081015600","156",Census Tract 156,G5020,S,"209476","0","+40.6903444","-073.8206072",,,,10.67818,10.51384
"36","081","015400","36081015400","154",Census Tract 154,G5020,S,"150144","0","+40.6921955","-073.8205589",,,,7.26559,8.25669
"36","081","015000","36081015000","150",Census Tract 150,G5020,S,"147117","0","+40.6934064","-073.8211550",,,,6.13377,6.23317
"36","081","014000","36081014000","140",Census Tract 140,G5020,S,"222107","0","+40.7037257","-073.8290482",,,,38.47510,7.24426
"36","081","014202","36081014202","142.02",Census Tract 142.02,G5020,S,"618133","0","+40.6986663","-073.8203471",,,,7.93932,2.34106
"36","081","013600","36081013600","136",Census Tract 136,G5020,S,"151408","0","+40.7065970","-073.8286538",,,,2.06826,5.89154
"36","081","013800","36081013800","138",Census Tract 138,G5020,S,"169755","0","+40.7065798","-073.8251631",,,,2.47780,3.41027
"36","081","012301","36081012301","123.01",Census Tract 123.01,G5020,S,"591516","0","+40.7757875","-073.8990845",,,,0.11308,2.59912
"36","081","013500","36081013500","135",Census Tract 135,G5020,S,"135758","0","+40.7706488","-073.8989770",,,,1.21965,5.10614
"36","081","010600","36081010600","106",Census Tract 106,G5020,S,"173008","0","+40.6856830","-073.8249640",,,,14.87209,10.25927
"36","081","010200","36081010200","102",Census Tract 102,G5020,S,"213860","0","+40.6787779","-073.8229675",168.000000,74.000000,35403.000000,7.10909,3.66245
"36","081","097203","36081097203","972.03",Census Tract 972.03,G5020,S,"1314888","1020625","+40.6036722","-073.7803703",,,,2.23987,
"36","081","010000","36081010000","100",Census Tract 100,G5020,S,"223353","0","+40.6811536","-073.8288851",,,,6.93950,5.36718
"36","081","129104","36081129104","1291.04",Census Tract 1291.04,G5020,S,"708262","0","+40.7380951","-073.7500691",49.000000,50.000000,98122.000000,2.45240,1.93905
"36","081","038301","36081038301","383.01",Census Tract 383.01,G5020,S,"560162","150182","+40.7616111","-073.8416189",,,,0.56563,1.57468
"36","081","079701","36081079701","797.01",Census Tract 797.01,G5020,S,"111312","0","+40.7533454","-073.8247560",,,,6.17039,2.23847
"36","081","129103","36081129103","1291.03",Census Tract 1291.03,G5020,S,"458537","0","+40.7367042","-073.7597119",,,,0.77624,0.51250
"36","081","099801","36081099801","998.01",Census Tract 998.01,G5020,S,"456707","0","+40.5980835","-073.7575992",,,,14.50140,1.27664
"36","081","100802","36081100802","1008.02",Census Tract 1008.02,G5020,S,"1038703","144963","+40.6027274","-073.7643804",251.000000,47.000000,112659.000000,6.35649,0.60116
"36","081","015801","36081015801","158.01",Census Tract 158.01,G5020,S,"295609","0","+40.6888829","-073.8123322",,,,7.95421,6.31874
"36","081","084900","36081084900","849",Census Tract 849,G5020,S,"303503","0","+40.7547072","-073.8329995",,,,7.37683,12.53247
"36","081","035700","36081035700","357",Census Tract 357,G5020,S,"618526","0","+40.7680154","-073.8712399",,,,8.55729,1.51188
"36","081","086900","36081086900","869",Census Tract 869,G5020,S,"595378","18201","+40.7652626","-073.8337100",,,,18.40733,14.86462
"36","081","026901","36081026901","269.01",Census Tract 269.01,G5020,S,"114214","0","+40.7468744","-073.8822114",,,,31.96568,28.50114
